C1,C2,C3,C4,C5,T6,T7,T8,T9,T10
6558,0.833733170755138,0.258213780476749,1.15123169923349,1.28549945572469,0.153504324579999,3.67755590547646,1.06210247077319,2.05952695737273,2.43278278242153,1.47164238587154
2743,0.276047773214867,0.964510262749692,0.675365083147516,0.094981561826845,0.323349996202242,2.19223896240314,1.84737928162826,1.49429790389643,1.44464559125574,1.55948458865132
2566,0.355001838033406,0.49127815285053,1.21416959469094,0.190057118706665,0.920799240598873,1.72545948233739,1.09226839790171,2.08440846995656,1.20711314810005,2.13539798257613
1187,0.0874874238042033,0.0816387558481636,0.723311200570798,0.72529275445899,1.07997084562223,1.11672213729046,2.01159994949815,1.0252559372056,2.68747418065361,1.26005700302146
2554,2.25225573054322,0.161770722712965,1.00048295969413,0.964575759198283,2.17749291220117,2.64824352966894,1.27814947504574,1.74698659274161,2.54339904524533,2.07347638317509
2741,0.834460129133672,1.27281706938619,0.123591636538939,0.434287574507168,1.22934697262966,1.98582424614529,1.04347593911604,2.44785645413498,1.86801302753086,1.55723511539533
2742,1.31241550858861,0.720269271354268,0.882838491288131,0.621043764895456,0.197689731730169,1.683937931885,1.45490513661327,1.39421361215402,1.89887573503683,1.41668761901563
1811,2.50264540789068,1.54105155929228,0.526162426627203,1.11311591069299,0.0925094623392855,2.13827979922939,1.07273463394141,1.60122718068545,1.74175794379999,2.60443743873094
6569,1.16823174338441,0.853661550437055,1.0193412030884,0.822393654386459,0.219037644826317,3.99028975834109,2.5451384034141,1.43152420861423,2.07756934958469,2.00607338958572
6559,0.426165577414356,0.802399491164481,0.415422681267005,0.272402486818089,0.445685537589574,2.08178271137073,1.48390073784948,2.21398338194729,1.99091889434014,1.81310899328831
1120,0.996129751611455,0.342622154782719,3.76584186107649,0.738027909402844,0.463160250898765,0.541714291671608,0.355438620416294,0.045862298017369,0.749820011853342,0.47406090359094
3931,1.11394990363057,0.100400042458137,0.568997203903644,0.415683167869322,0.649689005278111,0.857402898364242,2.04534637323659,1.30909881061443,0.0569176225004037,0.142772415379583
